sale_id,product_id,customer_id,sale_price,quantity,sale_date,total_revenue,sentiment_score,review_date,vip_status,vip_top20pct_by_spend
1001,P101,C_001,150.0,2,2023-01-15 00:00:00+00:00,300.0,4.5,16-01-2023,Non-VIP,0
1002,P102,C_002,75.0,3,2023-01-20 00:00:00+00:00,225.0,4.5,05-02-2023,Non-VIP,0
1004,P101,C_003,150.0,4,2023-01-02 00:00:00+00:00,600.0,3.7,18-02-2023,Non-VIP,0
1005,P104,C_004,30.0,1,2023-05-02 00:00:00+00:00,30.0,3.9,01-02-2023,Non-VIP,0
1006,P102,C_005,75.0,2,2023-10-02 00:00:00+00:00,150.0,4.0,11-02-2023,Non-VIP,0
1008,P101,C_006,150.0,3,2023-02-20 00:00:00+00:00,450.0,4.7,24-03-2023,Non-VIP,0
1010,P104,C_008,30.0,5,2023-01-03 00:00:00+00:00,150.0,4.0,02-03-2023,Non-VIP,0
1011,P102,C_009,75.0,1,2023-05-03 00:00:00+00:00,75.0,1.6,12-02-2023,Non-VIP,0
1012,P105,C_001,120.0,3,2023-10-03 00:00:00+00:00,360.0,2.5,11-03-2023,Non-VIP,0
1013,P103,C_010,250.5,1,2023-03-15 00:00:00+00:00,250.5,3.0,01-04-2023,Non-VIP,0
1016,P105,C_065,150.0,1,2023-12-01 00:00:00+00:00,150.0,4.4,07-01-2023,VIP,0
1017,P102,C_075,120.0,1,2023-03-13 00:00:00+00:00,120.0,1.0,03-03-2023,VIP,0
1021,P101,C_056,250.5,5,2023-03-02 00:00:00+00:00,1252.5,4.6,10-03-2023,VIP,1
1022,P104,C_079,150.0,4,2023-11-01 00:00:00+00:00,600.0,3.1,27-02-2023,VIP,1
1023,P103,C_091,120.0,3,2023-03-15 00:00:00+00:00,360.0,3.0,24-02-2023,Non-VIP,0
1025,P102,C_023,30.0,3,2023-02-28 00:00:00+00:00,90.0,3.9,26-02-2023,VIP,1
1026,P103,C_031,250.5,3,2023-01-27 00:00:00+00:00,751.5,3.0,25-02-2023,VIP,1
1030,P103,C_018,75.0,1,2023-02-10 00:00:00+00:00,75.0,1.4,31-03-2023,Non-VIP,0
1031,P103,C_019,75.0,5,2023-10-02 00:00:00+00:00,375.0,1.3,28-01-2023,VIP,0
1034,P105,C_065,120.0,4,2023-02-16 00:00:00+00:00,480.0,4.4,07-01-2023,VIP,0
1037,P101,C_060,30.0,5,2023-01-03 00:00:00+00:00,150.0,2.1,17-03-2023,VIP,0
1038,P103,C_081,150.0,1,2023-01-15 00:00:00+00:00,150.0,1.9,15-03-2023,VIP,1
1040,P104,C_031,30.0,1,2023-03-02 00:00:00+00:00,30.0,2.8,18-02-2023,VIP,1
1041,P102,C_075,150.0,1,2023-08-02 00:00:00+00:00,150.0,1.0,03-03-2023,VIP,0
1042,P105,C_088,75.0,2,2023-02-17 00:00:00+00:00,150.0,3.2,05-01-2023,VIP,1
1043,P105,C_078,150.0,5,2023-02-11 00:00:00+00:00,750.0,4.9,26-03-2023,VIP,1
1044,P101,C_025,250.5,3,2023-01-31 00:00:00+00:00,751.5,3.9,10-03-2023,VIP,0
1046,P105,C_027,75.0,1,2023-02-03 00:00:00+00:00,75.0,1.2,14-01-2023,VIP,1
1049,P103,C_067,120.0,4,2023-01-16 00:00:00+00:00,480.0,2.6,31-03-2023,VIP,0
1051,P102,C_086,75.0,1,2023-10-01 00:00:00+00:00,75.0,3.5,30-03-2023,VIP,0
1052,P101,C_040,150.0,1,2023-12-02 00:00:00+00:00,150.0,1.3,01-04-2023,Non-VIP,0
1053,P105,C_041,250.5,1,2023-04-03 00:00:00+00:00,250.5,4.6,15-03-2023,Non-VIP,0
1055,P102,C_071,30.0,2,2023-01-13 00:00:00+00:00,60.0,4.1,14-01-2023,VIP,1
1056,P104,C_056,30.0,4,2023-01-03 00:00:00+00:00,120.0,2.6,12-03-2023,VIP,1
1058,P104,C_054,150.0,2,2023-01-25 00:00:00+00:00,300.0,1.9,17-03-2023,VIP,1
1059,P105,C_068,75.0,4,2023-01-24 00:00:00+00:00,300.0,2.3,22-01-2023,VIP,1
1061,P101,C_094,120.0,1,2023-12-01 00:00:00+00:00,120.0,4.9,14-03-2023,Non-VIP,0
1062,P102,C_063,30.0,4,2023-01-28 00:00:00+00:00,120.0,3.2,27-03-2023,Non-VIP,0
1064,P104,C_047,30.0,1,2023-03-13 00:00:00+00:00,30.0,4.5,15-03-2023,Non-VIP,0
1066,P105,C_080,150.0,1,2023-10-02 00:00:00+00:00,150.0,1.5,27-03-2023,VIP,0
1071,P104,C_095,120.0,5,2023-03-08 00:00:00+00:00,600.0,3.5,26-03-2023,VIP,1
1073,P103,C_061,75.0,1,2023-03-24 00:00:00+00:00,75.0,2.8,08-02-2023,Non-VIP,0
1075,P105,C_023,150.0,5,2023-01-28 00:00:00+00:00,750.0,1.5,26-03-2023,VIP,1
1076,P103,C_027,250.5,1,2023-02-01 00:00:00+00:00,250.5,2.1,26-02-2023,VIP,1
1077,P103,C_031,30.0,5,2023-04-01 00:00:00+00:00,150.0,3.0,25-02-2023,VIP,1
1078,P105,C_094,120.0,1,2023-03-27 00:00:00+00:00,120.0,4.4,13-02-2023,Non-VIP,0
1080,P101,C_081,75.0,3,2023-06-02 00:00:00+00:00,225.0,4.1,30-03-2023,VIP,1
1081,P102,C_054,75.0,1,2023-03-23 00:00:00+00:00,75.0,4.7,22-03-2023,VIP,1
1082,P105,C_073,250.5,1,2023-12-01 00:00:00+00:00,250.5,3.6,31-03-2023,VIP,1
1083,P104,C_046,150.0,1,2023-12-02 00:00:00+00:00,150.0,4.6,24-03-2023,VIP,1
1085,P104,C_082,150.0,1,2023-10-01 00:00:00+00:00,150.0,2.6,25-02-2023,Non-VIP,0
1088,P101,C_056,75.0,1,2023-01-02 00:00:00+00:00,75.0,4.6,10-03-2023,VIP,1
1089,P101,C_056,120.0,4,2023-03-21 00:00:00+00:00,480.0,4.6,10-03-2023,VIP,1
1091,P102,C_053,30.0,1,2023-02-01 00:00:00+00:00,30.0,3.3,29-03-2023,VIP,0
1092,P102,C_024,30.0,1,2023-02-03 00:00:00+00:00,30.0,4.3,16-03-2023,Non-VIP,0
1093,P102,C_069,250.5,3,2023-01-30 00:00:00+00:00,751.5,3.8,20-02-2023,VIP,1
1094,P101,C_095,75.0,4,2023-02-12 00:00:00+00:00,300.0,3.3,30-03-2023,VIP,1
1096,P105,C_053,150.0,1,2023-03-02 00:00:00+00:00,150.0,3.8,27-03-2023,VIP,0
1097,P105,C_044,150.0,1,2023-03-18 00:00:00+00:00,150.0,4.9,21-03-2023,Non-VIP,0
1098,P103,C_051,30.0,5,2023-07-03 00:00:00+00:00,150.0,1.3,10-03-2023,VIP,0
1099,P104,C_084,75.0,3,2023-06-01 00:00:00+00:00,225.0,3.4,31-03-2023,Non-VIP,0
1100,P104,C_011,120.0,5,2023-03-29 00:00:00+00:00,600.0,3.6,08-02-2023,VIP,0
1101,P102,C_057,30.0,1,2023-03-27 00:00:00+00:00,30.0,1.2,20-02-2023,VIP,0
1103,P103,C_096,30.0,3,2023-02-21 00:00:00+00:00,90.0,4.1,07-01-2023,Non-VIP,0
1104,P103,C_081,75.0,2,2023-02-23 00:00:00+00:00,150.0,1.9,15-03-2023,VIP,1
1106,P103,C_062,120.0,1,2023-02-08 00:00:00+00:00,120.0,3.7,18-02-2023,VIP,0
1108,P104,C_067,30.0,1,2023-01-28 00:00:00+00:00,30.0,2.1,26-03-2023,VIP,0
1110,P105,C_053,150.0,2,2023-03-28 00:00:00+00:00,300.0,3.8,27-03-2023,VIP,0
1111,P102,C_036,75.0,1,2023-06-01 00:00:00+00:00,75.0,1.8,05-01-2023,VIP,0
1112,P104,C_089,150.0,4,2023-02-23 00:00:00+00:00,600.0,3.8,03-01-2023,Non-VIP,0
1115,P101,C_065,75.0,2,2023-03-31 00:00:00+00:00,150.0,2.8,05-03-2023,VIP,0
1116,P104,C_017,120.0,2,2023-01-16 00:00:00+00:00,240.0,3.2,04-01-2023,VIP,1
1118,P103,C_067,120.0,1,2023-03-06 00:00:00+00:00,120.0,2.6,31-03-2023,VIP,0
1119,P105,C_068,75.0,1,2023-03-02 00:00:00+00:00,75.0,2.3,22-01-2023,VIP,1
1121,P102,C_046,30.0,1,2023-06-02 00:00:00+00:00,30.0,4.4,06-01-2023,VIP,1
1122,P103,C_053,250.5,5,2023-11-01 00:00:00+00:00,1252.5,2.7,01-04-2023,VIP,0
1123,P102,C_040,30.0,1,2023-01-20 00:00:00+00:00,30.0,2.0,06-01-2023,Non-VIP,0
1125,P104,C_064,150.0,2,2023-02-23 00:00:00+00:00,300.0,4.1,26-02-2023,VIP,0
1126,P105,C_013,120.0,4,2023-03-03 00:00:00+00:00,480.0,1.3,06-01-2023,Non-VIP,0
1128,P105,C_088,75.0,4,2023-01-29 00:00:00+00:00,300.0,3.2,05-01-2023,VIP,1
1129,P104,C_073,150.0,4,2023-02-13 00:00:00+00:00,600.0,3.2,03-03-2023,VIP,1
1130,P104,C_032,30.0,2,2023-03-21 00:00:00+00:00,60.0,2.5,25-01-2023,Non-VIP,0
1132,P101,C_093,30.0,2,2023-01-03 00:00:00+00:00,60.0,3.1,19-02-2023,Non-VIP,0
1133,P101,C_044,30.0,3,2023-01-28 00:00:00+00:00,90.0,2.6,24-02-2023,Non-VIP,0
1134,P103,C_054,30.0,3,2023-02-23 00:00:00+00:00,90.0,2.8,17-02-2023,VIP,1
1137,P101,C_042,75.0,1,2023-03-21 00:00:00+00:00,75.0,1.4,01-04-2023,Non-VIP,0
1138,P102,C_027,30.0,1,2023-01-15 00:00:00+00:00,30.0,1.3,26-01-2023,VIP,1
1141,P103,C_024,120.0,1,2023-09-02 00:00:00+00:00,120.0,2.3,25-03-2023,Non-VIP,0
1144,P101,C_083,150.0,3,2023-03-10 00:00:00+00:00,450.0,1.4,26-03-2023,VIP,1
1145,P103,C_019,120.0,1,2023-02-13 00:00:00+00:00,120.0,1.3,28-01-2023,VIP,0
1146,P104,C_073,150.0,4,2023-02-16 00:00:00+00:00,600.0,3.2,03-03-2023,VIP,1
1148,P103,C_089,120.0,4,2023-03-01 00:00:00+00:00,480.0,2.4,08-02-2023,Non-VIP,0
1149,P105,C_045,250.5,2,2023-01-12 00:00:00+00:00,501.0,4.0,26-03-2023,Non-VIP,0
1151,P104,C_054,150.0,4,2023-11-02 00:00:00+00:00,600.0,1.9,17-03-2023,VIP,1
1152,P104,C_038,250.5,3,2023-02-13 00:00:00+00:00,751.5,2.5,17-02-2023,Non-VIP,0
1153,P105,C_046,120.0,1,2023-08-03 00:00:00+00:00,120.0,3.4,22-03-2023,VIP,1
1155,P102,C_099,30.0,1,2023-03-04 00:00:00+00:00,30.0,3.8,13-01-2023,VIP,1
1156,P101,C_022,250.5,2,2023-02-21 00:00:00+00:00,501.0,1.6,08-03-2023,Non-VIP,0
1158,P105,C_078,250.5,4,2023-03-12 00:00:00+00:00,1002.0,4.9,26-03-2023,VIP,1
1159,P103,C_069,250.5,3,2023-02-02 00:00:00+00:00,751.5,4.0,18-02-2023,VIP,1
1160,P101,C_035,250.5,1,2023-10-03 00:00:00+00:00,250.5,4.4,28-02-2023,VIP,0
1162,P105,C_078,120.0,3,2023-01-13 00:00:00+00:00,360.0,4.9,26-03-2023,VIP,1
1164,P105,C_027,250.5,1,2023-07-01 00:00:00+00:00,250.5,1.2,14-01-2023,VIP,1
1167,P102,C_017,250.5,4,2023-01-15 00:00:00+00:00,1002.0,2.0,14-03-2023,VIP,1
1168,P104,C_073,150.0,5,2023-03-22 00:00:00+00:00,750.0,3.2,03-03-2023,VIP,1
1169,P101,C_030,75.0,5,2023-08-02 00:00:00+00:00,375.0,1.7,03-03-2023,Non-VIP,0
1170,P102,C_026,120.0,4,2023-03-19 00:00:00+00:00,480.0,4.1,25-03-2023,VIP,0
1171,P105,C_039,120.0,4,2023-02-27 00:00:00+00:00,480.0,1.2,22-03-2023,VIP,0
1172,P103,C_086,30.0,3,2023-03-14 00:00:00+00:00,90.0,2.0,02-03-2023,VIP,0
1176,P104,C_099,120.0,4,2023-07-02 00:00:00+00:00,480.0,3.8,11-01-2023,VIP,1
1178,P101,C_098,75.0,3,2023-03-22 00:00:00+00:00,225.0,4.1,12-02-2023,VIP,1
1183,P103,C_075,120.0,4,2023-02-26 00:00:00+00:00,480.0,1.9,27-02-2023,VIP,0
1185,P103,C_014,150.0,2,2023-03-28 00:00:00+00:00,300.0,2.1,25-02-2023,Non-VIP,0
1187,P102,C_071,120.0,1,2023-02-26 00:00:00+00:00,120.0,4.1,14-01-2023,VIP,1
1189,P104,C_055,30.0,3,2023-11-02 00:00:00+00:00,90.0,1.3,28-03-2023,VIP,0
1190,P101,C_031,250.5,4,2023-03-30 00:00:00+00:00,1002.0,1.8,18-03-2023,VIP,1
1192,P101,C_051,250.5,3,2023-01-15 00:00:00+00:00,751.5,1.7,03-02-2023,VIP,0
1194,P101,C_035,120.0,3,2023-03-21 00:00:00+00:00,360.0,4.4,28-02-2023,VIP,0
1195,P104,C_017,75.0,3,2023-12-03 00:00:00+00:00,225.0,3.2,04-01-2023,VIP,1
1198,P101,C_081,30.0,1,2023-01-29 00:00:00+00:00,30.0,4.1,30-03-2023,VIP,1
1202,P102,C_087,120.0,1,2023-01-18 00:00:00+00:00,120.0,4.2,16-03-2023,Non-VIP,0
1203,P103,C_064,250.5,5,2023-04-02 00:00:00+00:00,1252.5,2.1,27-02-2023,VIP,0
1205,P102,C_068,120.0,4,2023-02-14 00:00:00+00:00,480.0,2.8,04-03-2023,VIP,1
1206,P105,C_080,30.0,4,2023-11-02 00:00:00+00:00,120.0,1.5,27-03-2023,VIP,0
1207,P102,C_084,30.0,2,2023-02-22 00:00:00+00:00,60.0,2.2,21-03-2023,Non-VIP,0
1209,P102,C_074,150.0,2,2023-06-03 00:00:00+00:00,300.0,2.9,26-02-2023,VIP,0
1210,P103,C_023,30.0,1,2023-03-09 00:00:00+00:00,30.0,4.1,19-01-2023,VIP,1
1214,P104,C_080,150.0,5,2023-09-01 00:00:00+00:00,750.0,2.9,25-02-2023,VIP,0
1217,P101,C_052,150.0,3,2023-02-15 00:00:00+00:00,450.0,2.4,27-03-2023,Non-VIP,0
1218,P104,C_029,75.0,5,2023-02-22 00:00:00+00:00,375.0,4.6,18-01-2023,Non-VIP,0
1219,P102,C_032,75.0,1,2023-03-20 00:00:00+00:00,75.0,2.8,23-02-2023,Non-VIP,0
1222,P101,C_070,250.5,1,2023-11-03 00:00:00+00:00,250.5,2.9,02-01-2023,VIP,0
1224,P104,C_099,250.5,4,2023-08-02 00:00:00+00:00,1002.0,3.8,11-01-2023,VIP,1
1226,P103,C_084,250.5,1,2023-07-02 00:00:00+00:00,250.5,1.8,23-02-2023,Non-VIP,0
1227,P104,C_046,150.0,5,2023-03-29 00:00:00+00:00,750.0,4.6,24-03-2023,VIP,1
1229,P105,C_056,75.0,1,2023-01-25 00:00:00+00:00,75.0,3.6,01-04-2023,VIP,1
1235,P102,C_043,30.0,3,2023-02-13 00:00:00+00:00,90.0,1.2,07-03-2023,Non-VIP,0
1237,P104,C_082,250.5,1,2023-02-20 00:00:00+00:00,250.5,2.6,25-02-2023,Non-VIP,0
1238,P103,C_079,150.0,4,2023-02-17 00:00:00+00:00,600.0,3.0,11-02-2023,VIP,1
1239,P103,C_085,30.0,1,2023-02-17 00:00:00+00:00,30.0,1.3,22-03-2023,Non-VIP,0
1240,P102,C_071,150.0,5,2023-03-13 00:00:00+00:00,750.0,4.1,14-01-2023,VIP,1
1242,P103,C_094,30.0,1,2023-01-18 00:00:00+00:00,30.0,1.8,14-02-2023,Non-VIP,0
1243,P101,C_049,30.0,1,2023-01-13 00:00:00+00:00,30.0,1.8,25-03-2023,Non-VIP,0
1244,P105,C_028,30.0,4,2023-02-17 00:00:00+00:00,120.0,2.4,28-02-2023,VIP,0
1247,P103,C_038,30.0,4,2023-01-31 00:00:00+00:00,120.0,2.0,16-03-2023,Non-VIP,0
1248,P101,C_098,250.5,5,2023-03-24 00:00:00+00:00,1252.5,4.1,12-02-2023,VIP,1
1250,P101,C_095,75.0,1,2023-03-23 00:00:00+00:00,75.0,3.3,30-03-2023,VIP,1
1251,P101,C_017,250.5,2,2023-01-17 00:00:00+00:00,501.0,1.5,18-03-2023,VIP,1
1253,P102,C_053,75.0,5,2023-01-01 00:00:00+00:00,375.0,3.3,29-03-2023,VIP,0
1254,P102,C_027,120.0,3,2023-01-23 00:00:00+00:00,360.0,1.3,26-01-2023,VIP,1
1255,P101,C_027,150.0,3,2023-01-31 00:00:00+00:00,450.0,4.7,23-01-2023,VIP,1
1257,P104,C_078,150.0,1,2023-01-09 00:00:00+00:00,150.0,1.2,24-03-2023,VIP,1
1258,P104,C_057,120.0,5,2023-01-14 00:00:00+00:00,600.0,2.4,11-02-2023,VIP,0
1259,P105,C_039,120.0,1,2023-03-26 00:00:00+00:00,120.0,1.2,22-03-2023,VIP,0
1263,P101,C_027,250.5,5,2023-03-23 00:00:00+00:00,1252.5,4.7,23-01-2023,VIP,1
1264,P105,C_052,30.0,5,2023-03-09 00:00:00+00:00,150.0,3.9,28-02-2023,Non-VIP,0
1265,P104,C_075,120.0,4,2023-01-13 00:00:00+00:00,480.0,4.0,05-03-2023,VIP,0
1268,P104,C_023,250.5,4,2023-10-02 00:00:00+00:00,1002.0,3.1,28-03-2023,VIP,1
1270,P101,C_021,150.0,4,2023-01-13 00:00:00+00:00,600.0,4.7,12-02-2023,VIP,1
1271,P103,C_027,120.0,1,2023-03-17 00:00:00+00:00,120.0,2.1,26-02-2023,VIP,1
1273,P104,C_017,250.5,5,2023-02-09 00:00:00+00:00,1252.5,3.2,04-01-2023,VIP,1
1275,P104,C_039,150.0,3,2023-03-13 00:00:00+00:00,450.0,1.8,05-01-2023,VIP,0
1279,P103,C_050,250.5,3,2023-01-01 00:00:00+00:00,751.5,4.9,26-01-2023,Non-VIP,0
1282,P104,C_069,250.5,2,2023-02-17 00:00:00+00:00,501.0,1.3,02-03-2023,VIP,1
1283,P103,C_083,120.0,1,2023-07-01 00:00:00+00:00,120.0,1.6,10-01-2023,VIP,1
1285,P104,C_095,30.0,4,2023-03-19 00:00:00+00:00,120.0,3.5,26-03-2023,VIP,1
1287,P104,C_025,250.5,1,2023-03-28 00:00:00+00:00,250.5,2.2,24-03-2023,VIP,0
1289,P104,C_087,150.0,1,2023-01-27 00:00:00+00:00,150.0,3.5,15-03-2023,Non-VIP,0
1290,P102,C_028,250.5,3,2023-11-02 00:00:00+00:00,751.5,2.1,31-03-2023,VIP,0
1293,P103,C_020,30.0,1,2023-01-06 00:00:00+00:00,30.0,2.0,20-03-2023,Non-VIP,0
1296,P101,C_062,150.0,3,2023-01-22 00:00:00+00:00,450.0,1.6,04-01-2023,VIP,0
1297,P104,C_099,250.5,1,2023-02-25 00:00:00+00:00,250.5,3.8,11-01-2023,VIP,1
1301,P105,C_035,250.5,3,2023-03-24 00:00:00+00:00,751.5,3.5,04-03-2023,VIP,0
1302,P102,C_024,75.0,3,2023-01-26 00:00:00+00:00,225.0,4.3,16-03-2023,Non-VIP,0
1304,P104,C_070,120.0,5,2023-02-27 00:00:00+00:00,600.0,1.1,26-02-2023,VIP,0
1306,P103,C_030,30.0,1,2023-03-02 00:00:00+00:00,30.0,2.4,14-03-2023,Non-VIP,0
1307,P103,C_046,120.0,1,2023-02-15 00:00:00+00:00,120.0,1.7,18-01-2023,VIP,1
1308,P101,C_050,30.0,4,2023-05-01 00:00:00+00:00,120.0,3.9,17-03-2023,Non-VIP,0
1311,P101,C_068,120.0,1,2023-01-25 00:00:00+00:00,120.0,1.2,01-03-2023,VIP,1
1314,P102,C_016,75.0,1,2023-02-26 00:00:00+00:00,75.0,2.5,07-02-2023,Non-VIP,0
1315,P105,C_077,120.0,2,2023-02-16 00:00:00+00:00,240.0,3.1,12-03-2023,VIP,0
1320,P102,C_055,250.5,1,2023-03-31 00:00:00+00:00,250.5,1.3,19-03-2023,VIP,0
1321,P104,C_027,120.0,1,2023-01-11 00:00:00+00:00,120.0,2.8,26-03-2023,VIP,1
1325,P103,C_073,75.0,2,2023-01-18 00:00:00+00:00,150.0,2.4,27-02-2023,VIP,1
1326,P101,C_048,150.0,5,2023-11-03 00:00:00+00:00,750.0,4.0,20-03-2023,Non-VIP,0
1331,P103,C_068,75.0,5,2023-01-31 00:00:00+00:00,375.0,4.6,01-02-2023,VIP,1
1332,P104,C_035,250.5,1,2023-03-15 00:00:00+00:00,250.5,3.2,04-03-2023,VIP,0
1333,P104,C_047,30.0,5,2023-03-09 00:00:00+00:00,150.0,4.5,15-03-2023,Non-VIP,0
1334,P102,C_036,120.0,2,2023-02-02 00:00:00+00:00,240.0,1.8,05-01-2023,VIP,0
1335,P104,C_058,120.0,1,2023-08-03 00:00:00+00:00,120.0,2.7,21-02-2023,VIP,0
1336,P103,C_021,75.0,3,2023-02-27 00:00:00+00:00,225.0,2.7,02-03-2023,VIP,1
1338,P101,C_064,150.0,4,2023-03-06 00:00:00+00:00,600.0,2.3,16-03-2023,VIP,0
1339,P102,C_060,150.0,3,2023-01-29 00:00:00+00:00,450.0,3.7,15-02-2023,VIP,0
1343,P103,C_038,75.0,5,2023-03-19 00:00:00+00:00,375.0,2.0,16-03-2023,Non-VIP,0
1344,P104,C_025,250.5,2,2023-08-02 00:00:00+00:00,501.0,2.2,24-03-2023,VIP,0
1345,P101,C_041,30.0,1,2023-03-21 00:00:00+00:00,30.0,4.0,12-03-2023,Non-VIP,0
1346,P101,C_025,30.0,5,2023-10-03 00:00:00+00:00,150.0,3.9,10-03-2023,VIP,0
1347,P105,C_084,75.0,1,2023-01-19 00:00:00+00:00,75.0,1.4,26-02-2023,Non-VIP,0
